;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
WorkPath "#src/R6/62B"
Extern   "#Batch/msexpand" "tcmp62b.cm_"
LoadFile "R6/62B/tcmp62b.cm"
Extract  $9EC $4EA0 "R6/8U/2B.bin"


LoadFile "R6/62C/DLL62C.DLL"
Extract  $1D9AC    $2 "R6/Obj/XStart2C.bin"
Extract  $1D9AE    $2 "R6/Obj/YStart2C.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $19A28  $100 "R6/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $19B28  $100 "R6/Pal/PC/2C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2.bin"   "Pal/2C/2.bin"
Extract  $19C28   $40 "R6/Pal/PC/2C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/3.bin"
Extract  $19C68   $C0 "R6/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract  $19D28   $C0 "R6/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/5.bin"   "Pal/2C/5.bin"
Extract  $19DE8   $40 "R6/Pal/PC/2C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/6.bin"   "Pal/2C/6.bin"
Extract  $19E28  $140 "R6/Pal/PC/2C/BossCycl.bin"		;Unused
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/BossCycl.bin" "Pal/2C/BossCycl.bin"
;Extract  $1A4C8  $B38 "R6/Obj/2C.bin" Swap16
Extract  $1B008  $100 "R6/Col/Ang2C.bin"
Extract  $1B108 $1000 "R6/Col/HM2C.bin"
Extract  $1C118 $1000 "R6/Col/HMR2C.bin"
Extract  $1D128  $3E8 "R6/Col/Idx2C.bin"
Extract  $1D510  $200 "R6/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1D710  $200 "R6/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R6/62C/Map62C.bin" "R6/256/2C.bin" Swap16

Copy     "R6/62C/T62C.map" "R6/16U/2C.bin" Swap16

WorkPath "#src/R6/62C"
Extern   "#Batch/msexpand" "tcmp62c.cm_"
LoadFile "R6/62C/tcmp62c.cm"
Extract  $A90 $53C0 "R6/8U/2C.bin"


LoadFile "R6/62D/DLL62D.DLL"
Extract  $1A59C    $2 "R6/Obj/XStart2D.bin"
Extract  $1A59E    $2 "R6/Obj/YStart2D.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract  $19938  $100 "R6/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract  $19A38  $100 "R6/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract  $19B38   $40 "R6/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract  $19B78   $C0 "R6/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $19C38   $20 "R6/Pal/PC/2D/4_Ex.bin"			;Unused?
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $19C58   $C0 "R6/Pal/PC/2D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/5.bin"   "Pal/2D/5.bin"
Extract  $19D18   $40 "R6/Pal/PC/2D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/6.bin"   "Pal/2D/6.bin"
Extract  $19D58  $140 "R6/Pal/PC/2D/BossCycl.bin"		;Unused
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/BossCycl.bin" "Pal/2D/BossCycl.bin"
;Extract  $1A5F0  $B38 "R6/Obj/2D.bin" Swap16
Extract  $1B130  $100 "R6/Col/Ang2D.bin"
Extract  $1B230 $1000 "R6/Col/HM2D.bin"
Extract  $1C240 $1000 "R6/Col/HMR2D.bin"
Extract  $1D250  $3E8 "R6/Col/Idx2D.bin"
Extract  $1D638  $200 "R6/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1D838  $200 "R6/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R6/62D/Map62D.bin" "R6/256/2D.bin" Swap16

Copy     "R6/62D/T62D.map" "R6/16U/2D.bin" Swap16

WorkPath "#src/R6/62D"
Extern   "#Batch/msexpand" "tcmp62d.cm_"
LoadFile "R6/62D/tcmp62d.cm"
Extract  $B10 $57C0 "R6/8U/2D.bin"


LoadFile "R6/63C/DLL63C.DLL"
Extract  $1A740    $2 "R6/Obj/XStart3C.bin"
Extract  $1A742    $2 "R6/Obj/YStart3C.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $198D8  $100 "R6/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $199D8  $100 "R6/Pal/PC/3C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2.bin"   "Pal/3C/2.bin"
Extract  $19AD8   $40 "R6/Pal/PC/3C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/3.bin"
Extract  $19B18   $C0 "R6/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
Extract  $19BD8   $C0 "R6/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/5.bin"   "Pal/3C/5.bin"
Extract  $19C98   $40 "R6/Pal/PC/3C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/6.bin"   "Pal/3C/6.bin"
Extract  $19CD8  $140 "R6/Pal/PC/3C/BossCycl.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/BossCycl.bin" "Pal/3C/BossCycl.bin"
;Extract  $1D080  $248 "R6/Obj/3C.bin" Swap16
Extract  $1D080  $248 "R6/Obj/3.bin" Swap16
Extract  $1A768  $100 "R6/Col/Ang3C.bin"
Extract  $1A868 $1000 "R6/Col/HM3C.bin"
Extract  $1B878 $1000 "R6/Col/HMR3C.bin"
Extract  $1C888  $3E8 "R6/Col/Idx3C.bin"
Extract  $1CC70  $200 "R6/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $1CE70  $200 "R6/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R6/63C/Map63C.bin" "R6/256/3C.bin" Swap16

Copy     "R6/63C/T63C.map" "R6/16U/3C.bin" Swap16

WorkPath "#src/R6/63C"
Extern   "#Batch/msexpand" "tcmp63c.cm_"
LoadFile "R6/63C/tcmp63c.cm"
Extract  $AA8 $5480 "R6/8U/3C.bin"


LoadFile "R6/63D/DLL63D.DLL"
Extract  $1AEF0    $2 "R6/Obj/XStart3D.bin"
Extract  $1AEF2    $2 "R6/Obj/YStart3D.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $1A638  $100 "R6/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $1A738  $100 "R6/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $1A838   $40 "R6/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $1A878   $C0 "R6/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $1A938   $20 "R6/Pal/PC/3D/4_Ex.bin"			;Unused?
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $1A958   $C0 "R6/Pal/PC/3D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/5.bin"   "Pal/3D/5.bin"
Extract  $1AA18   $40 "R6/Pal/PC/3D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/6.bin"   "Pal/3D/6.bin"
Extract  $1AA58  $140 "R6/Pal/PC/3D/BossCycl.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/BossCycl.bin" "Pal/3D/BossCycl.bin"
;Extract  $19E90  $248 "R6/Obj/3D.bin" Swap16
Extract  $1B180  $100 "R6/Col/Ang3D.bin"
Extract  $1B280 $1000 "R6/Col/HM3D.bin"
Extract  $1C290 $1000 "R6/Col/HMR3D.bin"
Extract  $1D2A0  $3E8 "R6/Col/Idx3D.bin"
Extract  $1D688  $200 "R6/FGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3D.bin" "FG/3D.bin"
Extract  $1D888  $200 "R6/BGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3D.bin" "BG/3D.bin"

Copy     "R6/63D/Map63D.bin" "R6/256/3D.bin" Swap16

Copy     "R6/63D/T63D.map" "R6/16U/3D.bin" Swap16

WorkPath "#src/R6/63D"
Extern   "#Batch/msexpand" "tcmp63d.cm_"
LoadFile "R6/63D/tcmp63d.cm"
Extract  $A6C $52A0 "R6/8U/3D.bin"


WorkPath "#dest/R6"
Extern   "#Batch/derecmp" "nc" "8U" "8"
Extern   "#Batch/derecmp" "nc" "16U" "16"


LoadFile "R7/71A/DLL71A.DLL"
Extract  $0F017    $2 "R7/Obj/XStart1A.bin"
Extract  $0F01C    $2 "R7/Obj/YStart1A.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $17638  $100 "R7/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $17738   $40 "R7/Pal/PC/1A/2_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2_3.bin" "Pal/1A/2_3.bin"
Extract  $17778   $C0 "R7/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
Extract  $17838   $C0 "R7/Pal/PC/1A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/5.bin"   "Pal/1A/5.bin"
;Extract  $17FC8 $1408 "R7/Obj/1A.bin" Swap16
Extract  $17FC8 $1408 "R7/Obj/1.bin" Swap16
Extract  $193D8  $100 "R7/Col/Ang1A.bin"
Extract  $194D8 $1000 "R7/Col/HM1A.bin"
Extract  $1A4E8 $1000 "R7/Col/HMR1A.bin"
Extract  $1B4F8  $3E8 "R7/Col/Idx1A.bin"
Extract  $1B948  $200 "R7/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1BB48  $200 "R7/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R7/71A/Map71A.bin" "R7/256/1A.bin" Swap16

Copy     "R7/71A/T71A.map" "R7/16U/1A.bin" Swap16

WorkPath "#src/R7/71A"
Extern   "#Batch/msexpand" "tcmp71a.cm_"
LoadFile "R7/71A/tcmp71a.cm"
Extract  $BA0 $5C40 "R7/8U/1A.bin"


LoadFile "R7/71B/DLL71B.DLL"
Extract  $11517    $2 "R7/Obj/XStart1B.bin"
Extract  $1151C    $2 "R7/Obj/YStart1B.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $19528   $40 "R7/Pal/PC/1B/0_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_3.bin" "Pal/1B/0_3.bin"
Extract  $19568   $C0 "R7/Pal/PC/1B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
Extract  $19628   $C0 "R7/Pal/PC/1B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/5.bin"   "Pal/1B/5.bin"
;Extract  $17A28 $1408 "R7/Obj/1B.bin" Swap16
Extract  $197C8  $100 "R7/Col/Ang1B.bin"
Extract  $198C8 $1000 "R7/Col/HM1B.bin"
Extract  $1A8D8 $1000 "R7/Col/HMR1B.bin"
Extract  $1B8E8  $3E8 "R7/Col/Idx1B.bin"
Extract  $1BCD0  $200 "R7/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1BED0  $200 "R7/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R7/71B/Map71B.bin" "R7/256/1B.bin" Swap16

Copy     "R7/71B/T71B.map" "R7/16U/1B.bin" Swap16

WorkPath "#src/R7/71B"
Extern   "#Batch/msexpand" "tcmp71b.cm_"
LoadFile "R7/71B/tcmp71b.cm"
Extract  $BEC $5EA0 "R7/8U/1B.bin"


LoadFile "R7/71C/DLL71C.DLL"
Extract  $11507    $2 "R7/Obj/XStart1C.bin"
Extract  $1150C    $2 "R7/Obj/YStart1C.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $19528  $100 "R7/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $19628   $40 "R7/Pal/PC/1C/2_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2_3.bin" "Pal/1C/2_3.bin"
Extract  $19668   $C0 "R7/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $19728   $C0 "R7/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/5.bin"   "Pal/1C/5.bin"
Extract  $197E8   $18 "R7/Pal/PC/1C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/6.bin"   "Pal/1C/6.bin"
;Extract  $17A28 $1408 "R7/Obj/1C.bin" Swap16
Extract  $19838  $100 "R7/Col/Ang1C.bin"
Extract  $19938 $1000 "R7/Col/HM1C.bin"
Extract  $1A948 $1000 "R7/Col/HMR1C.bin"
Extract  $1B958  $3E8 "R7/Col/Idx1C.bin"
Extract  $1BD40  $200 "R7/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1BF40  $200 "R7/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R7/71C/Map71C.bin" "R7/256/1C.bin" Swap16

Copy     "R7/71C/T71C.map" "R7/16U/1C.bin" Swap16

WorkPath "#src/R7/71C"
Extern   "#Batch/msexpand" "tcmp71c.cm_"
LoadFile "R7/71C/tcmp71c.cm"
Extract  $BE8 $5E80 "R7/8U/1C.bin"


LoadFile "R7/71D/DLL71D.DLL"
Extract  $11C67    $2 "R7/Obj/XStart1D.bin"
Extract  $11C6C    $2 "R7/Obj/YStart1D.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $19D28  $100 "R7/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $19E28  $100 "R7/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $19F28   $40 "R7/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $19F68   $C0 "R7/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $1A028   $18 "R7/Pal/PC/1D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/6.bin"   "Pal/1D/6.bin"
;Extract  $18228 $1408 "R7/Obj/1D.bin" Swap16
Extract  $1A128  $100 "R7/Col/Ang1D.bin"
Extract  $1A228 $1000 "R7/Col/HM1D.bin"
Extract  $1B238 $1000 "R7/Col/HMR1D.bin"
Extract  $1C248  $3E8 "R7/Col/Idx1D.bin"
Extract  $1C698  $200 "R7/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1C898  $200 "R7/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R7/71D/Map71D.bin" "R7/256/1D.bin" Swap16

Copy     "R7/71D/T71D.map" "R7/16U/1D.bin" Swap16

WorkPath "#src/R7/71D"
Extern   "#Batch/msexpand" "tcmp71d.cm_"
LoadFile "R7/71D/tcmp71d.cm"
Extract  $BF0 $5EC0 "R7/8U/1D.bin"


LoadFile "R7/72A/DLL72A.DLL"
Extract  $11727    $2 "R7/Obj/XStart2A.bin"
Extract  $1172C    $2 "R7/Obj/YStart2A.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $17638  $100 "R7/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $17738   $40 "R7/Pal/PC/2A/2_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2_3.bin" "Pal/2A/2_3.bin"
Extract  $17778   $C0 "R7/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
Extract  $17838   $C0 "R7/Pal/PC/2A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/5.bin"   "Pal/2A/5.bin"
;Extract  $186A0 $19B0 "R7/Obj/2A.bin" Swap16
Extract  $186A0 $19B0 "R7/Obj/2.bin" Swap16
Extract  $1A070  $100 "R7/Col/Ang2A.bin"
Extract  $1A170 $1000 "R7/Col/HM2A.bin"
Extract  $1B180 $1000 "R7/Col/HMR2A.bin"
Extract  $1C190  $3E8 "R7/Col/Idx2A.bin"
Extract  $1C5E0  $200 "R7/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1C7E0  $200 "R7/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R7/72A/Map72A.bin" "R7/256/2A.bin" Swap16

Copy     "R7/72A/T72A.map" "R7/16U/2A.bin" Swap16

WorkPath "#src/R7/72A"
Extern   "#Batch/msexpand" "tcmp72a.cm_"
LoadFile "R7/72A/tcmp72a.cm"
Extract  $BA0 $5C40 "R7/8U/2A.bin"


LoadFile "R7/72B/DLL72B.DLL"
Extract  $11517    $2 "R7/Obj/XStart2B.bin"
Extract  $1151C    $2 "R7/Obj/YStart2B.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $19AD0   $40 "R7/Pal/PC/2B/0_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_3.bin" "Pal/2B/0_3.bin"
Extract  $19B10   $C0 "R7/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
Extract  $19BD0   $C0 "R7/Pal/PC/2B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/5.bin"   "Pal/2B/5.bin"
;Extract  $18118 $19B0 "R7/Obj/2B.bin" Swap16
Extract  $19D70  $100 "R7/Col/Ang2B.bin"
Extract  $19E70 $1000 "R7/Col/HM2B.bin"
Extract  $1AE80 $1000 "R7/Col/HMR2B.bin"
Extract  $1BE90  $3E8 "R7/Col/Idx2B.bin"
Extract  $1C278  $200 "R7/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1C478  $200 "R7/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R7/72B/Map72B.bin" "R7/256/2B.bin" Swap16

Copy     "R7/72B/T72B.map" "R7/16U/2B.bin" Swap16

WorkPath "#src/R7/72B"
Extern   "#Batch/msexpand" "tcmp72b.cm_"
LoadFile "R7/72B/tcmp72b.cm"
Extract  $BEC $5EA0 "R7/8U/2B.bin"


LoadFile "R7/72C/DLL72C.DLL"
Extract  $11507    $2 "R7/Obj/XStart2C.bin"
Extract  $1150C    $2 "R7/Obj/YStart2C.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $19AD0  $100 "R7/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $19BD0   $40 "R7/Pal/PC/2C/2_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2_3.bin" "Pal/2C/2_3.bin"
Extract  $19C10   $C0 "R7/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract  $19CD0   $C0 "R7/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/5.bin"   "Pal/2C/5.bin"
Extract  $19D90   $18 "R7/Pal/PC/2C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/6.bin"   "Pal/2C/6.bin"
;Extract  $18118 $19B0 "R7/Obj/2C.bin" Swap16
Extract  $19E90  $100 "R7/Col/Ang2C.bin"
Extract  $19F90 $1000 "R7/Col/HM2C.bin"
Extract  $1AFA0 $1000 "R7/Col/HMR2C.bin"
Extract  $1BFB0  $3E8 "R7/Col/Idx2C.bin"
Extract  $1C398  $200 "R7/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1C598  $200 "R7/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R7/72C/Map72C.bin" "R7/256/2C.bin" Swap16

Copy     "R7/72C/T72C.map" "R7/16U/2C.bin" Swap16

WorkPath "#src/R7/72C"
Extern   "#Batch/msexpand" "tcmp72c.cm_"
LoadFile "R7/72C/tcmp72c.cm"
Extract  $BE8 $5E80 "R7/8U/2C.bin"


LoadFile "R7/72D/DLL72D.DLL"
Extract  $11C67    $2 "R7/Obj/XStart2D.bin"
Extract  $11C6C    $2 "R7/Obj/YStart2D.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract  $1A2D0  $100 "R7/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract  $1A3D0  $100 "R7/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract  $1A4D0   $40 "R7/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract  $1A510   $C0 "R7/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $1A5D0   $18 "R7/Pal/PC/2D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/6.bin"   "Pal/2D/6.bin"
;Extract  $18918 $19B0 "R7/Obj/2D.bin" Swap16
Extract  $1A6D0  $100 "R7/Col/Ang2D.bin"
Extract  $1A7D0 $1000 "R7/Col/HM2D.bin"
Extract  $1B7E0 $1000 "R7/Col/HMR2D.bin"
Extract  $1C7F0  $3E8 "R7/Col/Idx2D.bin"
Extract  $1CC40  $200 "R7/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1CE40  $200 "R7/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R7/72D/Map72D.bin" "R7/256/2D.bin" Swap16

Copy     "R7/72D/T72D.map" "R7/16U/2D.bin" Swap16

WorkPath "#src/R7/72D"
Extern   "#Batch/msexpand" "tcmp72d.cm_"
LoadFile "R7/72D/tcmp72d.cm"
Extract  $BEC $5EA0 "R7/8U/2D.bin"


LoadFile "R7/73C/DLL73C.DLL"
Extract  $0FB17    $2 "R7/Obj/XStart3C.bin"
Extract  $0FB1C    $2 "R7/Obj/YStart3C.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $18D50  $100 "R7/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $18E50   $40 "R7/Pal/PC/3C/2_3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2_3.bin" "Pal/3C/2_3.bin"
Extract  $18E90   $C0 "R7/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
